		<rom name="f35-01_m27c800.bin" size="1048576" crc="6225ec11" sha1="047852d456b6ff85f8e640887caa03cf3e63ffad"/>
		<rom name="f35-01_m27c800_v1.bin" size="1048576" crc="cd15cc30" sha1="78361f46fa7186d5058937c86c66247a86b1257f"/>
		<rom name="flash.u30" size="2097152" crc="c48c8236" sha1="c6dad60266ce2ff635696bc0d91903c543273559"/>
		<rom name="m534002c-60.ic353" size="524288" crc="03967fa7" sha1="0e17fec2286e4e25deb23d40e41ce0986f373d49"/>
		<rom name="tt10.ic652" size="8" crc="235510b1" sha1="2cc02113207a8f0b078152d31ce6503411750e70"/>
		<rom name="tt16" size="8" crc="6bb167b3" sha1="9dcba08f10775a9adf2b1f382c947460edd3d239"/>
	</machine>
	<machine name="crysbios">
		<description>crysbios</description>
		<rom name="mx27l1000-alt.u14" size="131072" crc="1e8175c8" sha1="f60c016be2ff11e47b2192acddb92676043af501"/>
		<rom name="mx27l1000.u14" size="131072" crc="beff39a9" sha1="b6f6dda58d9c82273f9422c1bd623411e58982cb"/>
	</machine>
	<machine name="cubo">
		<description>cubo</description>
		<rom name="391640-03.u6a" size="1048576" crc="d3837ae4" sha1="06807db3181637455f4d46582d9972afec8956d9"/>
	</machine>
	<machine name="decocass">
		<description>decocass</description>
		<rom name="cassmcu.1c" size="1024" crc="a6df18fd" sha1="1f9ea47e372d31767c936c15852b43df2b0ee8ff"/>
		<rom name="dsp-3_p0-a.m9" size="2048" crc="2541e34b" sha1="4f983513dbae1350c83a433dea77a4465748b9c6"/>
		<rom name="dsp-3_p0-b.m9" size="2048" crc="b67a91d9" sha1="681c040be0f0ed1ba0a50161b36d0ad8e1c8c5cb"/>
		<rom name="dsp-3_p1-.l9" size="2048" crc="3bfff5f3" sha1="4e9437cb1b76d64da6b37f01bd6e879fb399e8ce"/>
		<rom name="dsp-3_p3-.e5" size="32" crc="539a5a64" sha1="7b7d3cc58ac6f95242240c97046e770d2fd20c96"/>
		<rom name="dsp-3_p5-.m4" size="32" crc="e52089a0" sha1="d85c17809b089c6977ee9571f976af6f107fd4d3"/>
		<rom name="rms-3_p2-.c9" size="1024" crc="6c4a891f" sha1="5c00cf8b1accfdbb1d61e9b3f6db1594dfbc608b"/>
		<rom name="rms-3_p4-.f6" size="32" crc="9014c0fd" sha1="7405d39a5f4fcad821448ddaf6bd4e27c0c9e145"/>
		<rom name="v0a-.7e" size="4096" crc="3d33ac34" sha1="909d59e7a993affd10224402b4370e82a5f5545c"/>
		<rom name="v0b-.7e" size="4096" crc="23d929b7" sha1="063f83020ba3d6f43ab8471f95ca919767b93aa4"/>
		<rom name="v0d-.7e" size="4096" crc="1e0c22b1" sha1="5fec8fef500bbebc13d0173406afc55235d3affb"/>
		<rom name="v1-.5a" size="2048" crc="b66b2c2a" sha1="0097f38beb4872e735e560148052e258a26b08fd"/>
		<rom name="v2.3m" size="32" crc="238fdb40" sha1="b88e8fabb82092105c3828154608ea067acbf2e5"/>
		<rom name="v3.3j" size="32" crc="51eef657" sha1="eaedce5caf55624ad6ae706aedf82c5717c60f1f"/>
		<rom name="v4.10d" size="32" crc="3b5836b4" sha1="b630bb277d9ec09d46ef26b944014dd6165b35d8"/>
	</machine>
	<machine name="f355bios">
		<description>f355bios</description>
		<rom name="epr-22849.ic27" size="2097152" crc="121e009c" sha1="3beb91f660e60590491b209b6be8584b05a90548"/>
		<rom name="epr-22850.ic27" size="2097152" crc="28aa539d" sha1="14485368656af80504b212da620179c49f84c1a2"/>
		<rom name="epr-22851.ic27" size="2097152" crc="62483677" sha1="3e3bcacf5f972c376b569f45307ee7fd0b5031b7"/>
		<rom name="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e"/>
		<rom name="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc"/>
	</machine>
	<machine name="f355dlx">
		<description>f355dlx</description>
		<rom name="epr-21862.ic27" size="2097152" crc="1f630716" sha1="8d157809770467c3e7618c6299f3b96b5f10518c"/>
		<rom name="epr-21862p.ic27" size="2097152" crc="f0cd4aaa" sha1="9a9157992bf7a104c096efcdb8b02ceece186cbb"/>
		<rom name="epr-21863.ic27" size="2097152" crc="0615a4d1" sha1="2c6986580b84278af75f396229fdd587bebc1768"/>
		<rom name="epr-21864.ic27" size="2097152" crc="12ed7c66" sha1="046be66e92eae766f3e05594aa837fc8888534ed"/>
		<rom name="epr-21864p.ic27" size="2097152" crc="05128861" sha1="5bdb320d84015b8429527a8eb4524958031862aa"/>
		<rom name="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e"/>
		<rom name="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc"/>
	</machine>
	<machine name="galgbios">
		<description>galgbios</description>
		<rom name="galaxy_u1__v1.80_10-15-98.u1" size="1048576" crc="e3ae423c" sha1="66d1964845a99a5ed4b19b4135b55cde6b5fe295"/>
		<rom name="galaxy_u1__v1.90_12-01-98.u1" size="1048576" crc="c6d7bc6d" sha1="93c032f9aa38cbbdda59a8a25ff9f38f7ad9c760"/>
		<rom name="galaxy_u2__v1.80_10-15-98.u2" size="1048576" crc="73cff284" sha1="e6f7d92999cdb478c21c3b65a04eade84299ac12"/>
		<rom name="galaxy_u2__v1.90_12-01-98.u2" size="1048576" crc="e51ff184" sha1="aaa795f2c15ec29b3ceeb5c917b643db0dbb7083"/>
	</machine>
	<machine name="gp_110">
		<description>gp_110</description>
		<rom name="a-110.u12" size="2048" crc="ed0d518b" sha1="8f3ca8792ad907c660d9149a1aa3a3528c7573e3"/>
		<rom name="b1-110.u13" size="2048" crc="a223f2e8" sha1="767e15e19e11399935c890c1d1034dccf1ad7f92"/>
	</machine>
	<machine name="gq863">
		<description>gq863</description>
		<rom name="863a03.7b" size="524288" crc="81498f73" sha1="3599b40a5872eab3a00d345287635355fcb25a71"/>
		<rom name="863a05.2x" size="524288" crc="6f42a09e" sha1="cab5209f90f47b9ee6e721479913ad74e3ba84b1"/>
	</machine>
	<machine name="gts1">
		<description>gts1</description>
		<rom name="u4_ce.bin" size="2048" crc="4cd312dd" sha1="31245daa9972ef8652caee69986585bb8239e86e"/>
		<rom name="u5_cf.bin" size="2048" crc="e0d4b405" sha1="17aadd79c0dcbb336aadd5d203bc6ca866492345"/>
	</machine>
	<machine name="hikaru">
		<description>hikaru</description>
		<rom name="epr-21904.ic94" size="2097152" crc="d96298b6" sha1="d10d837bc7d68eb7125c34beffe21a91305627b0"/>
		<rom name="epr-23400.ic94" size="2097152" crc="3d557104" sha1="d39879f5a1acbd54ad8ee4fbd412f870c9ff4aa5"/>
		<rom name="epr-23400a.ic94" size="2097152" crc="2aa906a7" sha1="098c9909b123ed6c338ac874f2ee90e3b2da4c02"/>
		<rom name="prot_bot.ic94" size="2097152" crc="7cbf2fb6" sha1="7384e3c9314add7d61f93c9edd9fb7788d08f423"/>
	</machine>
	<machine name="hng64">
		<description>hng64</description>
		<rom name="bios_export.bin" size="524288" crc="bbf07ec6" sha1="5656aa077f6a6d43953f15b5123eea102a9d5313"/>
		<rom name="bios_korea.bin" size="524288" crc="ac953e2e" sha1="f502188ef252b7c9d04934c4b525730a116de48b"/>
		<rom name="bios_us.bin" size="524288" crc="ab5948d6" sha1="f8b940c1ae5ce2d3b2cd0c9bfaf6e5b063cec06e"/>
		<rom name="brom1.bin" size="524288" crc="a30dd3de" sha1="3e2fd0a56214e6f5dcb93687e409af13d065ea30"/>
		<rom name="from1.bin" size="524288" crc="6b933005" sha1="e992747f46c48b66e5509fe0adf19c91250b00c7"/>
		<rom name="lvs-igx-br9020f.u3" size="256" crc="af9f4287" sha1="6df0e35c77dbfee2fab7ff490dcd651db420e367"/>
		<rom name="lvs-ioj-br9020f.u2" size="256" crc="78b7020d" sha1="2b8549532ef5e1e8102dbe71af55fdfb27ccbba6"/>
		<rom name="lvs-jam-br9020f.u3" size="256" crc="dabec5d2" sha1="19c5be89c57387d6ea563b3dc55674d0692af98e"/>
		<rom name="rom1.bin" size="130866" crc="4a6832dc" sha1="ae504f7733c2f40450157cd1d3b85bc83fac8569"/>
		<rom name="tmp87ph40an.bin" size="32768" crc="b70df21f" sha1="5b742e8a0bbf4c0ae4f4398d34c7058fb24acc92"/>
	</machine>
	<machine name="hod2bios">
		<description>hod2bios</description>
		<rom name="epr-21329.ic27" size="2097152" crc="d99e5b9b" sha1="453ffb41b6197cac6d12e7814bb1d7281ccf1659"/>
		<rom name="epr-21330.ic27" size="2097152" crc="9e3bfa1b" sha1="b539d38c767b0551b8e7956c1ff795de8bbe2fbc"/>
		<rom name="epr-21331.ic27" size="2097152" crc="065f8500" sha1="49a3881e8d76f952ef5e887200d77b4a415d47fe"/>
		<rom name="epr-21332.ic27" size="2097152" crc="bd6ce0ec" sha1="3d1ce5cb6978afe57967d8b53bc969259dd64749"/>
		<rom name="hotd2biosproto.ic27" size="2097152" crc="ea74e967" sha1="e4d037480eb6555d335a8ab9cd6c56122335586d"/>
		<rom name="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e"/>
		<rom name="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc"/>
	</machine>
	<machine name="isgsm">
		<description>isgsm</description>
		<rom name="ism2006v00.u1" size="131072" crc="2292585c" sha1="97ba0e0f0be832a5114d95151e519bc027f6675b"/>
	</machine>
	<machine name="iteagle">
		<description>iteagle</description>
		<rom name="17s20lpc_sb4.u26" size="32768" crc="62c4af8a" sha1="6eca277b9c66a401990599e98fdca64a9e38cc9a"/>
		<rom name="17s20lpc_sb5.u26" size="32768" crc="c88b9d42" sha1="b912d0fc50ecdc6a198c626f6e1644e8405fac6e"/>
		<rom name="17s50a_red1.u26" size="131072" crc="f5cf3187" sha1="83b4a14de9959e5a776d97d424945d43501bda7f"/>
		<rom name="e2-card1.u22.jed" size="3025" crc="9d1e1ace" sha1="287d6a30e9f32137ef4eba54f0effa092c97a6eb"/>
		<rom name="e2-res3.u117.jed" size="3025" crc="4f1ff45a" sha1="213cbdd6cd37ad9b5bfc9545084892a68d29f5ff"/>
		<rom name="eagle101.u15" size="1048576" crc="2600bc2b" sha1="c4b89e69c51e4a3bb1874407c4d30b6caed4f396"/>
		<rom name="eagle102.u15" size="1048576" crc="1fd39e73" sha1="d1ac758f94defc5c55c62594b3999a406dd9ef1f"/>
		<rom name="eagle103.u15" size="1048576" crc="c35f4cf2" sha1="45301c18c7f8f78754c8ad60ea4d2da5a7dc55fb"/>
		<rom name="eagle105.u15" size="1048576" crc="3870dbe0" sha1="09be2d86c7259cd81d945c757044b167a76f30db"/>
		<rom name="eagle106.u15" size="1048576" crc="56bc193d" sha1="e531d208ef27f777d0784414885f390d1be654b9"/>
		<rom name="eagle106a.u15" size="1048576" crc="9c79b7ad" sha1="ccf1c86e79d65bee30f399e0fa33a7839570d93b"/>
		<rom name="eagle107.u15" size="1048576" crc="97a01fc9" sha1="a421dbf4d097b2f50cc005d3cd0d63e562e03df8"/>
		<rom name="eagle201.u15" size="1048576" crc="e180442b" sha1="4f50821fed5bcd786d989520aa2559d6c416fb1f"/>
		<rom name="eagle204.u15" size="1048576" crc="f02e5523" sha1="b979cf72a6992f1ecad9695a08c8d51e315ab537"/>
		<rom name="eagle208.u15" size="1048576" crc="772f2864" sha1="085063a4e34f29ebe3814823cd2c6323a050da36"/>
		<rom name="eagle209.u15" size="1048576" crc="e0fc1a16" sha1="c9524f7ee6b95bd484a3b75bcbe2243cb273f84c"/>
	</machine>
	<machine name="konamigv">
		<description>konamigv</description>
		<rom name="999a01.7e" size="524288" crc="ad498d2d" sha1="02a82a2fe1fba0404517c3602324bfa64e23e478"/>
	</machine>
	<machine name="konamigx">
		<description>konamigx</description>
		<rom name="300a01.34k" size="131072" crc="d5fa95f5" sha1="c483aa98ff8ef40cdac359c19ad23fea5ecc1906"/>
	</machine>
	<machine name="konendev">
		<description>konendev</description>
		<rom name="2v02s502_ifu.u190" size="524288" crc="36122a98" sha1="3d2c40c9d504358d890364e26c9562e40314d8a4"/>
	</machine>
	<machine name="kpython">
		<description>kpython</description>
		<rom name="b22a01.u42" size="524288" crc="98de405e" sha1="4bc268a996825c1bdf6ae277d331fe7bdc0cc00c"/>
	</machine>
	<machine name="kpython2">
		<description>kpython2</description>
		<rom name="ps2-0190j-20030822.bin" size="4194304" crc="79d60546" sha1="0ea98a25a32145dda514de2f0d4bfbbd806bd00c"/>
	</machine>
	<machine name="kviper">
		<description>kviper</description>
		<rom name="941a01.u25" size="262144" crc="df6f88d6" sha1="2bc10e4fbec36573aa8b6878492d37665f074d87"/>
		<rom name="941b01.u25" size="262144" crc="233e5159" sha1="66ff268d5bf78fbfa48cdc3e1b08f8956cfd6cfb"/>
		<rom name="ds2430.u3" size="40" crc="f1511505" sha1="ed7cd9b2763b3e377df9663943160f9871f65105"/>
	</machine>
	<machine name="lindbios">
		<description>lindbios</description>
		<rom name="6.0.0009.bin" size="1048576" crc="5ffdfbf8" sha1="605bc4967b749b4e6d13fc2ebb845ba956a259a7"/>
		<rom name="6.0.0010.bin" size="1048576" crc="ea2bf888" sha1="c9c5b6f0d4f4f36620939b15dd2f128a74347e37"/>
		<rom name="6.0.0010a.bin" size="1048576" crc="10dd9b76" sha1="1fdf1f921bc395846a7c3180fbdbc4ca287a9670"/>
		<rom name="fpr-24370b.ic6" size="4194304" crc="c3b021a4" sha1="1b6938a50fe0e4ae813864649eb103838c399ac0"/>
		<rom name="vid_bios.u504" size="65536" crc="f78d14d7" sha1="f129787e487984edd23bf344f2e9500c85052275"/>
	</machine>
	<machine name="macsbios">
		<description>macsbios</description>
		<rom name="macsos_h.u44" size="524288" crc="538b68e4" sha1="a0534147791e94e726f49451d0e95671ae0a87d5"/>
		<rom name="macsos_l.u43" size="524288" crc="0b5aed5e" sha1="042e705017ee34656e2c6af45825bb2dd3447747"/>
	</machine>
	<machine name="maxaflex">
		<description>maxaflex</description>
		<rom name="atarixl.rom" size="16384" crc="1f9cd270" sha1="ae4f523ba08b6fd59f3cae515a2b2410bbd98f55"/>
		<rom name="maxaflex.uc" size="2048" crc="fe9cf53c" sha1="4b02bc2f0c8a1eab799814fac82d5812c0160206"/>
		<rom name="maxprom.prm" size="512" crc="edf5c950" sha1="9ad046ea41a61585dd8d2f2d4167a3cc39d2928f"/>
	</machine>
	<machine name="megaplay">
		<description>megaplay</description>
		<rom name="315-5349a.ic54" size="260" crc="825ea316" sha1="f49edb6a3f9349330f7ff525ef60517ed276a663"/>
		<rom name="315-5651.ic8" size="279" crc="55c6cddb" sha1="e1a968305ca7ea17e9021b31506ca087b84a8ab1"/>
		<rom name="315-5653.ic56" size="279" crc="fd5c4fb3" sha1="6b2ba657836f3031d77602526416200e31d41a6e"/>
		<rom name="315-5655.ic34" size="260" crc="4a2d27d1" sha1="ba79183e4b522d1b57a46a56fc7d9b85de24df36"/>
		<rom name="315-5661.ic7" size="279" crc="d8289e31" sha1="a0e9134d9e8043a3660a2ce122cfd5d7f76773b9"/>
		<rom name="ep15294.ic2" size="131072" crc="aa8dc2d8" sha1="96771ad7b79dc9c83a1594243250d65052d23176"/>
		<rom name="epr-a15294.ic2" size="131072" crc="f97c68aa" sha1="bcabc879950bca1ced11c550a484e697ec5706b2"/>
	</machine>
	<machine name="megatech">
		<description>megatech</description>
		<rom name="epr-12263a.20" size="32768" crc="07c3f423" sha1="50c28bbc2d4349c820d988ae3f20aae3f808545f"/>
		<rom name="epr-12263b.20" size="32768" crc="ca26c87a" sha1="987a18bede6e54cd73c4434426eb6c302a37cdc5"/>
		<rom name="epr-12604a.20" size="32768" crc="884e4aa5" sha1="c9008c431a937c084fb475273093ca0b434b5f47"/>
		<rom name="epr-12664.20" size="32768" crc="f71e9526" sha1="1c7887541d02c41426992d17f8e3db9e03975953"/>
	</machine>
	<machine name="naomi">
		<description>naomi</description>
		<rom name="315-6188.ic31" size="8244" crc="7c9fea46" sha1="f77c07ae65dfed18c1c4c632c8945be21d02ddaf"/>
		<rom name="boot_rom_64b8.ic606" size="524288" crc="7a50fab9" sha1="ef79f448e0bf735d1264ad4f051d24178822110f"/>
		<rom name="develop.ic27" size="2097152" crc="309a196a" sha1="409b50371feb648f10efd6b7ac420bf08d9a3b5a"/>
		<rom name="develop110.ic27" size="2097152" crc="de7cfdb0" sha1="da16800edc4d49f70481c124d487f544c2fa8ce7"/>
		<rom name="epr-21576.ic27" size="2097152" crc="9dad3495" sha1="5fb66f9a2b68d120f059c72758e65d34f461044a"/>
		<rom name="epr-21576a.ic27" size="2097152" crc="cedfe439" sha1="f27798bf3d890863ef0c1d9dcb4e7782249dca27"/>
		<rom name="epr-21576b.ic27" size="2097152" crc="755a6e07" sha1="7e8b8ccfc063144d89668e7224dcd8a36c54f3b3"/>
		<rom name="epr-21576c.ic27" size="2097152" crc="4599ad13" sha1="7e730e9452a792d76f210c33a955d385538682c7"/>
		<rom name="epr-21576d.ic27" size="2097152" crc="3b2afa7b" sha1="d007e1d321c198a38c5baff86eb2ab84385d150a"/>
		<rom name="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d"/>
		<rom name="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d"/>
		<rom name="epr-21576h_multi.ic27" size="2097152" crc="cce01f1f" sha1="cca17119ad13e3a4ef7cb6902a37b65d6a844aee"/>
		<rom name="epr-21577a.ic27" size="2097152" crc="969dc491" sha1="581d1eae328b87b67508a7586ffc60cee256f70f"/>
		<rom name="epr-21577d.ic27" size="2097152" crc="60ddcbbe" sha1="58b15096d269d6df617ca1810b66b47deb184958"/>
		<rom name="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8"/>
		<rom name="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6"/>
		<rom name="epr-21578a.ic27" size="2097152" crc="6c9aad83" sha1="555918de76d8dbee2a97d8a95297ef694b3e803f"/>
		<rom name="epr-21578d.ic27" size="2097152" crc="dfd5f42a" sha1="614a0db4743a5e5a206190d6786ade24325afbfd"/>
		<rom name="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="epr-21578f.ic27" size="2097152" crc="628a27fd" sha1="dae7add616b1a2478f00608823e88c3b82a0e78f"/>
		<rom name="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e"/>
		<rom name="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b"/>
		<rom name="epr-21579.ic27" size="2097152" crc="71f9c918" sha1="d15af8b947f41eea7c203b565cd403e3f37a2017"/>
		<rom name="epr-21579d.ic27" size="2097152" crc="33513691" sha1="b1d8c7c516e1471a788fcf7a02a794ad2f05aeeb"/>
		<rom name="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e"/>
		<rom name="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc"/>
		<rom name="zukinver0930.ic25" size="2097152" crc="58e17c23" sha1="19330f906accf1b859f56bbcedc2edff73747599"/>
	</machine>
	<machine name="naomi2">
		<description>naomi2</description>
		<rom name="epr-23605.ic27" size="2097152" crc="5731e446" sha1="787b0844fc408cf124c12405c095c59948709ea6"/>
		<rom name="epr-23605a.ic27" size="2097152" crc="7bc3fc2d" sha1="a4a9531a7c66ff30046908cf71f6c7b6fb59c392"/>
		<rom name="epr-23605b.ic27" size="2097152" crc="3a3242d4" sha1="aaca4df51ef91d926f8191d372f3dfe1d20d9484"/>
		<rom name="epr-23605c.ic27" size="2097152" crc="297ea6ed" sha1="cfbfe57c80e6ee86a101fa83aec0a01e00c0f42a"/>
		<rom name="epr-23605c_multi.ic27" size="2097152" crc="353fdbcd" sha1="a8b7dce572b74e02e65cb949b2c366c87625157f"/>
		<rom name="epr-23607.ic27" size="2097152" crc="2b55add2" sha1="547de5f97d3183c8cd069c4fa3c09f13d8b637d9"/>
		<rom name="epr-23607b.ic27" size="2097152" crc="f308c5e9" sha1="5470ab1cee6afecbd8ca8cf40f8fbe4ec2cb1471"/>
		<rom name="epr-23607c.ic27" size="2097152" crc="750e254b" sha1="81d0b1a076c274c6bd7c53b65e7b80e14fe039e1"/>
		<rom name="epr-23608.ic27" size="2097152" crc="929cc3a6" sha1="47d00c818de23f733a4a33b1bbc72eb8aa729246"/>
		<rom name="epr-23608a.ic27" size="2097152" crc="e8f884d1" sha1="28f4de747bb3cf860b9ebf897322fbc5d7c1e156"/>
		<rom name="epr-23608b.ic27" size="2097152" crc="a554b1e3" sha1="343b727a3619d1c75a9b6d4cc156a9050447f155"/>
		<rom name="epr-23608c.ic27" size="2097152" crc="6ef1dd8e" sha1="25ef957ec1c58fdaff5e89102002bca6c38832c5"/>
		<rom name="epr-23609b.ic27" size="2097152" crc="99e3751f" sha1="8a244f75595c49d2a37a42ab96b6bab35163ca0e"/>
		<rom name="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e"/>
		<rom name="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc"/>
	</machine>
	<machine name="naomigd">
		<description>naomigd</description>
		<rom name="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d"/>
		<rom name="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d"/>
		<rom name="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8"/>
		<rom name="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6"/>
		<rom name="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e"/>
		<rom name="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b"/>
		<rom name="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e"/>
		<rom name="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc"/>
	</machine>
	<machine name="neogeo">
		<description>neogeo</description>
		<rom name="000-lo.lo" size="131072" crc="5a86cff2" sha1="5992277debadeb64d1c1c64b0a92d9293eaf7e4a"/>
		<rom name="japan-j3.bin" size="131072" crc="dff6d41f" sha1="e92910e20092577a4523a6b39d578a71d4de7085"/>
		<rom name="sfix.sfix" size="131072" crc="c2ea0cfd" sha1="fd4a618cdcdbf849374f0a50dd8efe9dbab706c3"/>
		<rom name="sm1.sm1" size="131072" crc="94416d67" sha1="42f9d7ddd6c0931fd64226a60dc73602b2819dcf"/>
		<rom name="sp-1v1_3db8c.bin" size="131072" crc="162f0ebe" sha1="fe1c6dd3dfcf97d960065b1bb46c1e11cb7bf271"/>
		<rom name="sp-45.sp1" size="524288" crc="03cc9f6a" sha1="cdf1f49e3ff2bac528c21ed28449cf35b7957dc1"/>
		<rom name="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.sp1" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-j3.sp1" size="524288" crc="486cb450" sha1="52c21ea817928904b80745a8c8d15cbad61e1dc1"/>
		<rom name="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="sp-s3.sp1" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sp-u2.sp1" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="sp1-j3.bin" size="131072" crc="fbc6d469" sha1="46b2b409b5b68869e367b40c846373623edb632a"/>
		<rom name="sp1-u2" size="131072" crc="62f021f4" sha1="62d372269e1b3161c64ae21123655a0a22ffd1bb"/>
		<rom name="sp1-u3.bin" size="131072" crc="2025b7a2" sha1="73d774746196f377111cd7aa051cc8bb5dd948b3"/>
		<rom name="sp1-u4.bin" size="131072" crc="1179a30f" sha1="866817f47aa84d903d0b819d61f6ef356893d16a"/>
		<rom name="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="uni-bios_1_0.rom" size="131072" crc="0ce453a0" sha1="3b4c0cd26c176fc6b26c3a2f95143dd478f6abf9"/>
		<rom name="uni-bios_1_1.rom" size="131072" crc="5dda0d84" sha1="4153d533c02926a2577e49c32657214781ff29b7"/>
		<rom name="uni-bios_1_2.rom" size="131072" crc="4fa698e9" sha1="682e13ec1c42beaa2d04473967840c88fd52c75a"/>
		<rom name="uni-bios_1_2o.rom" size="131072" crc="e19d3ce9" sha1="af88ef837f44a3af2d7144bb46a37c8512b67770"/>
		<rom name="uni-bios_1_3.rom" size="131072" crc="b24b44a0" sha1="eca8851d30557b97c309a0d9f4a9d20e5b14af4e"/>
		<rom name="uni-bios_2_0.rom" size="131072" crc="0c12c2ad" sha1="37bcd4d30f3892078b46841d895a6eff16dc921e"/>
		<rom name="uni-bios_2_1.rom" size="131072" crc="8dabf76b" sha1="c23732c4491d966cf0373c65c83c7a4e88f0082c"/>
		<rom name="uni-bios_2_2.rom" size="131072" crc="2d50996a" sha1="5241a4fb0c63b1a23fd1da8efa9c9a9bd3b4279c"/>
		<rom name="uni-bios_2_3.rom" size="131072" crc="27664eb5" sha1="5b02900a3ccf3df168bdcfc98458136fd2b92ac0"/>
		<rom name="uni-bios_2_3o.rom" size="131072" crc="601720ae" sha1="1b8a72c720cdb5ee3f1d735bbcf447b09204b8d9"/>
		<rom name="uni-bios_3_0.rom" size="131072" crc="a97c89a9" sha1="97a5eff3b119062f10e31ad6f04fe4b90d366e7f"/>
		<rom name="uni-bios_3_1.rom" size="131072" crc="0c58093f" sha1="29329a3448c2505e1ff45ffa75e61e9693165153"/>
		<rom name="uni-bios_3_2.rom" size="131072" crc="a4e8b9b3" sha1="c92f18c3f1edda543d264ecd0ea915240e7c8258"/>
